team_name,shots,goals,xg,xg_diff,xg_per_shot,conversion_rate
Real Madrid,717,108,77.61,30.39,0.108,0.151
Atlético Madrid,483,62,49.75,12.25,0.103,0.128
Barcelona,604,109,97.6,11.4,0.162,0.18
Villarreal,347,42,34.01,7.99,0.098,0.121
Athletic Club,465,57,49.95,7.05,0.107,0.123
France,251,40,33.24,6.76,0.132,0.159
United States Women's,130,25,18.41,6.59,0.142,0.192
Granada,434,45,38.48,6.52,0.089,0.104
Portugal,175,25,18.94,6.06,0.108,0.143
Equatorial Guinea,31,9,3.7,5.3,0.119,0.29
Croatia,252,41,35.73,5.27,0.142,0.163
Russia,84,19,13.93,5.07,0.166,0.226
Colombia,125,21,16.35,4.65,0.131,0.168
Netherlands,100,21,16.43,4.57,0.164,0.21
England,234,41,36.45,4.55,0.156,0.175
Senegal,128,21,16.91,4.09,0.132,0.164
Celta Vigo,446,51,46.98,4.02,0.105,0.114
Rayo Vallecano,501,52,47.99,4.01,0.096,0.104
Las Palmas,423,42,38.39,3.61,0.091,0.099
England Women's,197,34,30.54,3.46,0.155,0.173
Ghana,50,10,7.33,2.67,0.147,0.2
Netherlands Women's,141,18,15.47,2.53,0.11,0.128
Germany Women's,184,24,21.56,2.44,0.117,0.13
Uruguay,190,27,24.6,2.4,0.129,0.142
Angola,54,9,6.65,2.35,0.123,0.167
Switzerland,169,24,21.78,2.22,0.129,0.142
Scotland W,32,5,3.2,1.8,0.1,0.156
Mozambique,28,4,2.32,1.68,0.083,0.143
Cameroon,65,8,6.34,1.66,0.097,0.123
Eibar,424,48,46.35,1.65,0.109,0.113
RC Deportivo La Coruña,457,41,39.36,1.64,0.086,0.09
Switzerland Women's,25,4,2.39,1.61,0.096,0.16
Hungary,19,3,1.45,1.55,0.076,0.158
Belgium,191,24,22.46,1.54,0.118,0.126
South Korea,82,8,6.77,1.23,0.083,0.098
Austria,53,5,3.91,1.09,0.074,0.094
Panama,74,7,5.98,1.02,0.081,0.095
Costa Rica,48,5,4.31,0.69,0.09,0.104
Belgium Women's,24,3,2.33,0.67,0.097,0.125
Italy,136,19,18.41,0.59,0.135,0.14
Côte d'Ivoire,102,13,12.48,0.52,0.122,0.127
Argentina,256,42,41.53,0.47,0.162,0.164
Tanzania,12,1,0.55,0.45,0.046,0.083
Zambia,25,2,1.55,0.45,0.062,0.08
Ukraine,51,6,5.62,0.38,0.11,0.118
Venezuela,62,10,9.65,0.35,0.156,0.161
Egypt,111,16,15.69,0.31,0.141,0.144
Brazil Women's,51,7,6.73,0.27,0.132,0.137
Czech Republic,56,6,5.84,0.16,0.104,0.107
Italy Women's,108,11,10.84,0.16,0.1,0.102
Argentina Women's,18,2,1.86,0.14,0.104,0.111
Japan,92,12,11.88,0.12,0.129,0.13
Northern Ireland W,16,1,0.93,0.07,0.058,0.062
Bolivia,17,1,0.93,0.07,0.055,0.059
WNT Finland,14,1,0.94,0.06,0.067,0.071
Thailand W,13,1,0.97,0.03,0.075,0.077
Sporting Gijón,380,39,38.99,0.01,0.103,0.103
