player_name,team_name,shots,goals,xg,xg_diff,xg_per_shot
Luis Alberto Suárez Díaz,Barcelona,139,40,28.11,11.89,0.202
Gareth Frank Bale,Real Madrid,81,19,8.68,10.32,0.107
Antoine Griezmann,Atlético Madrid,92,22,13.75,8.25,0.149
Karim Benzema,Real Madrid,98,24,16.92,7.08,0.173
Imanol Agirretxe Arruti,Real Sociedad,45,13,7.85,5.15,0.175
Cristiano Ronaldo dos Santos Aveiro,Real Madrid,228,35,29.93,5.07,0.131
Cédric Bakambu,Villarreal,49,12,7.45,4.55,0.152
James David Rodríguez Rubio,Real Madrid,39,7,2.54,4.46,0.065
Jozabed Sánchez Ruiz,Rayo Vallecano,45,9,4.63,4.37,0.103
Iñaki Williams Arthuer,Athletic Club,45,8,3.63,4.37,0.081
Alexandra Popp,Germany Women's,31,8,4.05,3.95,0.13
Kylian Mbappé Lottin,France,55,13,9.08,3.92,0.165
Rubén Castro Martín,Real Betis,103,19,15.1,3.9,0.147
Manuel Agudo Durán,Celta Vigo,81,12,8.12,3.88,0.1
Daniel Parejo Muñoz,Valencia,46,8,4.34,3.66,0.094
Julián Álvarez,Argentina,21,7,3.67,3.33,0.175
Denis Cheryshev,Russia,14,5,1.69,3.31,0.121
Xherdan Shaqiri,Switzerland,27,5,1.7,3.3,0.063
Youssef El-Arabi,Granada,72,16,12.72,3.28,0.177
Mikel Oyarzabal Ugarte,Real Sociedad,32,6,2.8,3.2,0.087
Lucas Pérez Martínez,RC Deportivo La Coruña,98,17,13.96,3.04,0.142
Cristiane Rozeira de Souza Silva,Brazil Women's,9,4,1.0,3.0,0.111
Adalberto Peñaranda Maestre,Granada,22,5,2.01,2.99,0.091
Harry Kane,England,44,14,11.08,2.92,0.252
Mohammed Kudus,Ghana,17,4,1.12,2.88,0.066
Fayçal Fajr,RC Deportivo La Coruña,45,5,2.15,2.85,0.048
Aritz Aduriz Zubeldia,Athletic Club,96,20,17.19,2.81,0.179
Jacinto Muondo Dala,Angola,9,4,1.31,2.69,0.146
Patrik Schick,Czech Republic,16,5,2.31,2.69,0.145
Jesé Rodríguez Ruiz,Real Madrid,21,5,2.41,2.59,0.115
Wout Weghorst,Netherlands,8,4,1.44,2.56,0.179
Ivan Rakitić,Barcelona,44,7,4.45,2.55,0.101
Willian José da Silva,Las Palmas,54,9,6.48,2.52,0.12
Emilio Nsue López,Equatorial Guinea,9,5,2.48,2.52,0.276
Rubén Rochina Naixes,Granada,78,6,3.5,2.5,0.045
Lionel Andrés Messi Cuccittini,Barcelona,158,26,23.55,2.45,0.149
Borja González Tomás,Eibar,94,18,15.56,2.44,0.166
Megan Anna Rapinoe,United States Women's,13,6,3.63,2.37,0.279
Alexandra Morgan Carrasco,United States Women's,20,6,3.64,2.36,0.182
Emil Peter Forsberg,Sweden,29,5,2.64,2.36,0.091
Pedro Taunausú Domínguez Placeres,Las Palmas,31,5,2.66,2.34,0.086
Francesca Kirby,England Women's,9,3,0.71,2.29,0.079
Carlos Castro García,Sporting Gijón,25,7,4.72,2.28,0.189
Sergio Enrich Ametller,Eibar,44,9,6.77,2.23,0.154
Bethany Mead,England Women's,18,6,3.79,2.21,0.21
Fernando José Torres Sanz,Atlético Madrid,57,11,8.8,2.2,0.154
Ángel Martín Correa,Atlético Madrid,30,5,2.84,2.16,0.095
Ivan Perišić,Croatia,47,6,3.84,2.16,0.082
Pablo Sarabia García,Getafe,65,7,5.02,1.98,0.077
Lucas Vázquez Iglesias,Real Madrid,24,4,2.03,1.97,0.085
Hernán Arsenio Pérez González,Espanyol,47,7,5.03,1.97,0.107
Yussuf Yurary Poulsen,Denmark,9,3,1.06,1.94,0.118
José Luis Morales Nogales,Levante UD,72,7,5.12,1.88,0.071
Jorge Resurrección Merodio,Atlético Madrid,42,5,3.13,1.87,0.074
Éver Maximiliano David Banega,Sevilla,39,5,3.13,1.87,0.08
Vinícius José Paixão de Oliveira Júnior,Brazil,13,3,1.14,1.86,0.088
Jonathan Rodríguez Menéndez,Sporting Gijón,56,5,3.16,1.84,0.056
Luka Modrić,Croatia,22,6,4.2,1.8,0.191
Giuseppe Rossi,Levante UD,33,6,4.23,1.77,0.128
Víctor Casadesús Castaño,Levante UD,12,3,1.25,1.75,0.104
Emiliano Daniel Velázquez Maldonado,Getafe,8,3,1.25,1.75,0.156
Denis Cheryshev,Valencia,13,3,1.26,1.74,0.097
Rosemary Kathleen Lavelle,United States Women's,14,3,1.28,1.72,0.091
Guro Reiten,Norway Women's,10,3,1.29,1.71,0.129
Haris Seferović,Switzerland,15,3,1.34,1.66,0.09
Papa Kouly Diop,Espanyol,22,3,1.39,1.61,0.063
Richarlison de Andrade,Brazil,8,3,1.39,1.61,0.174
Ferrán Torres García,Spain,12,4,2.4,1.6,0.2
William Troost-Ekong,Nigeria,8,4,2.41,1.59,0.301
Mohamed Bayo,Guinea,9,3,1.44,1.56,0.16
Jefferson Andrés Lerma Solís,Colombia,10,2,0.45,1.55,0.045
John Guidetti,Celta Vigo,33,7,5.45,1.55,0.165
Raphaël Adelino José Guerreiro,Portugal,10,2,0.47,1.53,0.047
Karim Benzema,France,11,4,2.49,1.51,0.226
Sabin Merino Zuloaga,Athletic Club,27,5,3.49,1.51,0.129
Ellen White,England Women's,33,8,6.52,1.48,0.197
Cristiano Ronaldo dos Santos Aveiro,Portugal,48,10,8.52,1.48,0.177
Bukayo Saka,England,8,3,1.53,1.47,0.191
Rodrigo Bentancur Colmán,Uruguay,10,4,2.54,1.46,0.254
Takashi Inui,Japan,9,2,0.55,1.45,0.062
Denis Suárez Fernández,Villarreal,37,4,2.56,1.44,0.069
Lassine Sinayoko,Mali,9,3,1.58,1.42,0.176
Paul Pogba,France,16,3,1.59,1.41,0.1
Ademola Lookman,Nigeria,8,3,1.6,1.4,0.201
Pedro Bigas Rigo,Las Palmas,15,3,1.62,1.38,0.108
Bruno Soriano Llido,Villarreal,25,5,3.63,1.37,0.145
Juan Manuel Vargas Risco,Real Betis,18,2,0.65,1.35,0.036
Ander Capa Rodríguez,Eibar,16,2,0.65,1.35,0.041
Lucy Bronze,England Women's,12,2,0.69,1.31,0.057
Ingrid Filippa Angeldal,Sweden Women's,10,2,0.7,1.3,0.07
Kai Havertz,Germany,16,4,2.7,1.3,0.169
Iago Aspas Juncal,Celta Vigo,82,14,12.7,1.3,0.155
Mikkel Damsgaard,Denmark,9,2,0.7,1.3,0.078
